library_id	metasub_name	city	surface_material	site	setting
SL357394	CSD17-SIN-001	singapore	metal	overhead_handrail	urban
SL357395	CSD17-SIN-002	singapore	metal	overhead_handrail	urban
SL357396	CSD17-SIN-003	singapore	metal	pedestrian_crossing_button	urban
SL357397	CSD17-SIN-004	singapore	metal	pedestrian_crossing_button	urban
SL357402	CSD17-SIN-009	singapore	metal	handrail	urban
SL357403	CSD17-SIN-010	singapore	metal	handrail	urban
SL343391	CSD17-SIN-025	singapore	metal	overhead_handrail	urban
SL343392	CSD17-SIN-026	singapore	metal	overhead_handrail	urban
SL343393	CSD17-SIN-028	singapore	metal	pedestrian_crossing_button	urban
SL343376	CSD17-SIN-033	singapore	metal	handrail	urban
SL343377	CSD17-SIN-034	singapore	metal	handrail	urban
SL343375	CSD17-SIN-037	singapore	metal	overhead_handrail	urban
SL343355	CSD17-SIN-038	singapore	metal	overhead_handrail	urban
SL343344	CSD17-SIN-040	singapore	metal	pedestrian_crossing_button	urban
SL343507	CSD17-SIN-045	singapore	metal	handrail	urban
SL343333	CSD17-SIN-046	singapore	metal	handrail	urban
SL343360	CSD17-SIN-049	singapore	metal	overhead_handrail	urban
SL343348	CSD17-SIN-051	singapore	metal	pedestrian_crossing_button	urban
SL343368	CSD17-SIN-058	singapore	metal	handrail	urban
SL336366	CSD17-SIN-097	singapore	painted_metal	overhead_handrail	urban
SL357383	CSD17-SIN-098	singapore	metal	overhead_handrail	urban
SL357436	CSD17-SIN-121	singapore	metal	overhead_handrail	urban
SL357437	CSD17-SIN-122	singapore	metal	overhead_handrail	urban
SL357438	CSD17-SIN-123	singapore	metal	pedestrian_crossing_button	urban
SL357441	CSD17-SIN-124	singapore	metal	pedestrian_crossing_button	urban
SL357393	CSD17-SIN-129	singapore	painted_metal	handrail	urban
SL357439	CSD17-SIN-130	singapore	painted_metal	handrail	urban
SL357362	CSD17-SIN-385	singapore	painted_metal	handrail	suburban
SL357363	CSD17-SIN-386	singapore	painted_metal	handrail	suburban
SL357364	CSD17-SIN-387	singapore	metal	pedestrian_crossing_button	suburban
SL357365	CSD17-SIN-388	singapore	metal	pedestrian_crossing_button	suburban
SL357370	CSD17-SIN-393	singapore	painted_metal	handrail	suburban
SL357371	CSD17-SIN-394	singapore	painted_metal	handrail	suburban
SL357350	CSD17-SIN-445	singapore	painted_metal	handrail	suburban
SL357351	CSD17-SIN-446	singapore	painted_metal	handrail	suburban
SL357352	CSD17-SIN-447	singapore	metal	pedestrian_crossing_button	suburban
SL357353	CSD17-SIN-448	singapore	metal	pedestrian_crossing_button	suburban
SL357358	CSD17-SIN-453	singapore	metal	handrail	suburban
SL357359	CSD17-SIN-454	singapore	metal	handrail	suburban
SL357430	CSD17-SIN-461	singapore	metal	seat	urban
SL357431	CSD17-SIN-462	singapore	metal	seat	urban
SL336368	CSD17-SIN-493	singapore	metal_plastic	seat	urban
SL357388	CSD17-SIN-494	singapore	metal_plastic	seat	urban
SL357378	CSD17-SIN-501	singapore	plastic	seat	suburban
SL357379	CSD17-SIN-502	singapore	plastic	seat	suburban
SL343384	CSD17-SIN-541	singapore	metal	seat	urban
SL343385	CSD17-SIN-542	singapore	metal	seat	urban
SL343353	CSD17-SIN-549	singapore	metal	seat	urban
SL343346	CSD17-SIN-550	singapore	metal	seat	urban
SL357406	CSD17-SIN-561	singapore	plastic	table	urban
SL357407	CSD17-SIN-562	singapore	plastic	table	urban
SL357408	CSD17-SIN-563	singapore	plastic	seat	urban
SL357409	CSD17-SIN-564	singapore	plastic	seat	urban
SL357412	CSD17-SIN-565	singapore	granite	table	urban
SL357413	CSD17-SIN-566	singapore	granite	table	urban
SL357410	CSD17-SIN-567	singapore	metal	seat	urban
SL357411	CSD17-SIN-568	singapore	metal	seat	urban
SL357416	CSD17-SIN-571	singapore	metal	lift_buttons	urban
SL357417	CSD17-SIN-572	singapore	metal	lift_buttons	urban
SL357420	CSD17-SIN-575	singapore	metal	handrail	urban
SL357421	CSD17-SIN-576	singapore	metal	handrail	urban
SL357422	CSD17-SIN-577	singapore	metal	playground	urban
SL357423	CSD17-SIN-578	singapore	metal	playground	urban
SL357424	CSD17-SIN-579	singapore	plastic	playground	urban
SL357425	CSD17-SIN-580	singapore	plastic	playground	urban
SL343511	CSD17-SIN-621	singapore	plastic	table	urban
SL343354	CSD17-SIN-622	singapore	plastic	table	urban
SL343363	CSD17-SIN-623	singapore	plastic	seat	urban
SL343510	CSD17-SIN-624	singapore	plastic	seat	urban
SL343372	CSD17-SIN-625	singapore	metal_plastic	exercise_hand_grip	urban
SL343364	CSD17-SIN-626	singapore	metal_plastic	exercise_hand_grip	urban
SL343508	CSD17-SIN-627	singapore	wood	seat	urban
SL343356	CSD17-SIN-628	singapore	wood	seat	urban
SL343331	CSD17-SIN-631	singapore	metal	lift_buttons	urban
SL343341	CSD17-SIN-632	singapore	metal	lift_buttons	urban
SL343351	CSD17-SIN-635	singapore	metal	handrail	urban
SL343334	CSD17-SIN-636	singapore	metal	handrail	urban
SL343362	CSD17-SIN-637	singapore	metal_plastic	playground	urban
SL343330	CSD17-SIN-638	singapore	metal_plastic	playground	urban
SL343512	CSD17-SIN-639	singapore	metal_plastic	playground	urban
SL343345	CSD17-SIN-640	singapore	metal_plastic	playground	urban
SL343504	CSD17-SIN-641	singapore	plastic	table	urban
SL343515	CSD17-SIN-642	singapore	plastic	seat	urban
SL343337	CSD17-SIN-643	singapore	plastic	seat	urban
SL343349	CSD17-SIN-644	singapore	plastic	seat	urban
SL343339	CSD17-SIN-645	singapore	granite	table	urban
SL343359	CSD17-SIN-646	singapore	granite	table	urban
SL343516	CSD17-SIN-647	singapore	granite	seat	urban
SL343502	CSD17-SIN-651	singapore	metal	lift_buttons	urban
SL343514	CSD17-SIN-655	singapore	metal	handrail	urban
SL343347	CSD17-SIN-656	singapore	metal	handrail	urban
SL343336	CSD17-SIN-657	singapore	plastic	playground	urban
SL343503	CSD17-SIN-658	singapore	plastic	playground	urban
SL343505	CSD17-SIN-659	singapore	plastic	playground	urban
SL343367	CSD17-SIN-660	singapore	plastic	playground	urban
SL357386	CSD17-SIN-732	singapore	metal	lift_buttons	urban
SL357387	CSD17-SIN-735	singapore	metal	handrail	urban
SL343388	CSD17-SIN-781	singapore	pvc	table	urban
SL343390	CSD17-SIN-784	singapore	pvc	seat	urban
